latitude,longitude,time,relative_humidity_2m,wind_speed_180m,temperature_180m,soil_temperature_54cm
52.52,13.419998,2024-10-01T00:00,70,44.5,7.9,15.5
52.52,13.419998,2024-10-01T01:00,71,42.2,7.5,15.5
52.52,13.419998,2024-10-01T02:00,72,37.6,7.3,15.4
52.52,13.419998,2024-10-01T03:00,74,41.1,7.5,15.4
52.52,13.419998,2024-10-01T04:00,74,43.3,7.5,15.4
52.52,13.419998,2024-10-01T05:00,73,44.6,7.7,15.4
52.52,13.419998,2024-10-01T06:00,79,34.1,7.4,15.3
52.52,13.419998,2024-10-01T07:00,79,37.4,7.3,15.3
52.52,13.419998,2024-10-01T08:00,86,36.6,6.8,15.3
52.52,13.419998,2024-10-01T09:00,92,31.1,6.6,15.3
52.52,13.419998,2024-10-01T10:00,88,28.7,7.2,15.2
52.52,13.419998,2024-10-01T11:00,81,24.6,8.6,15.2
52.52,13.419998,2024-10-01T12:00,83,22.0,8.8,15.2
52.52,13.419998,2024-10-01T13:00,85,20.6,8.6,15.2
52.52,13.419998,2024-10-01T14:00,82,19.2,9.6,15.1
52.52,13.419998,2024-10-01T15:00,81,17.8,10.0,15.1
52.52,13.419998,2024-10-01T16:00,84,21.7,9.4,15.1
52.52,13.419998,2024-10-01T17:00,91,24.3,8.9,15.1
52.52,13.419998,2024-10-01T18:00,92,24.8,8.7,15.1
52.52,13.419998,2024-10-01T19:00,94,26.3,9.0,15.0
52.52,13.419998,2024-10-01T20:00,94,26.6,9.1,15.0
52.52,13.419998,2024-10-01T21:00,95,23.0,9.1,15.0
52.52,13.419998,2024-10-01T22:00,95,20.5,9.1,15.0
52.52,13.419998,2024-10-01T23:00,96,17.1,9.4,15.0
52.52,13.419998,2024-10-02T00:00,96,16.9,9.5,14.9
52.52,13.419998,2024-10-02T01:00,96,17.4,9.5,14.9
52.52,13.419998,2024-10-02T02:00,96,15.3,9.6,14.9
52.52,13.419998,2024-10-02T03:00,95,17.0,9.5,14.9
52.52,13.419998,2024-10-02T04:00,95,20.3,9.1,14.8
52.52,13.419998,2024-10-02T05:00,95,21.3,8.6,14.8
52.52,13.419998,2024-10-02T06:00,94,24.6,8.2,14.8
52.52,13.419998,2024-10-02T07:00,93,18.6,7.7,14.8
52.52,13.419998,2024-10-02T08:00,90,18.9,7.8,14.8
52.52,13.419998,2024-10-02T09:00,88,16.8,8.0,14.7
52.52,13.419998,2024-10-02T10:00,84,16.7,8.7,14.7
52.52,13.419998,2024-10-02T11:00,80,14.3,9.7,14.7
52.52,13.419998,2024-10-02T12:00,80,17.6,9.7,14.7
52.52,13.419998,2024-10-02T13:00,80,18.6,9.1,14.7
52.52,13.419998,2024-10-02T14:00,80,21.0,9.0,14.7
52.52,13.419998,2024-10-02T15:00,82,21.8,8.8,14.6
52.52,13.419998,2024-10-02T16:00,86,24.2,8.7,14.6
52.52,13.419998,2024-10-02T17:00,84,28.6,9.0,14.6
52.52,13.419998,2024-10-02T18:00,86,30.1,9.3,14.6
52.52,13.419998,2024-10-02T19:00,88,30.2,9.6,14.6
52.52,13.419998,2024-10-02T20:00,88,30.9,9.8,14.6
52.52,13.419998,2024-10-02T21:00,89,27.1,9.8,14.5
52.52,13.419998,2024-10-02T22:00,90,28.4,9.8,14.5
52.52,13.419998,2024-10-02T23:00,93,27.4,9.6,14.5
52.52,13.419998,2024-10-03T00:00,94,28.4,9.5,14.5
52.52,13.419998,2024-10-03T01:00,94,30.0,9.3,14.5
52.52,13.419998,2024-10-03T02:00,95,34.2,9.2,14.5
52.52,13.419998,2024-10-03T03:00,95,36.0,9.3,14.4
52.52,13.419998,2024-10-03T04:00,93,35.2,8.8,14.4
52.52,13.419998,2024-10-03T05:00,92,33.1,8.7,14.4
52.52,13.419998,2024-10-03T06:00,92,32.1,8.8,14.4
52.52,13.419998,2024-10-03T07:00,91,30.7,8.9,14.4
52.52,13.419998,2024-10-03T08:00,88,28.4,9.1,14.4
52.52,13.419998,2024-10-03T09:00,83,36.0,9.7,14.3
52.52,13.419998,2024-10-03T10:00,73,30.2,10.1,14.7
52.52,13.419998,2024-10-03T11:00,70,30.0,10.4,14.7
52.52,13.419998,2024-10-03T12:00,68,31.0,10.8,14.7
52.52,13.419998,2024-10-03T13:00,69,31.3,10.6,14.7
52.52,13.419998,2024-10-03T14:00,65,32.6,10.7,14.7
52.52,13.419998,2024-10-03T15:00,66,36.4,10.8,14.7
52.52,13.419998,2024-10-03T16:00,68,35.6,10.6,14.6
52.52,13.419998,2024-10-03T17:00,71,40.0,10.1,14.6
52.52,13.419998,2024-10-03T18:00,76,38.0,9.5,14.6
52.52,13.419998,2024-10-03T19:00,80,38.0,9.3,14.6
52.52,13.419998,2024-10-03T20:00,82,39.3,9.2,14.6
